=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-6_20-7-48
====================================================================================
20:7:48 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:7:48 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
20:7:48 | [PermissionManager] Perm (FreeCamera) has been registered!
20:7:48 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
20:7:48 | [PermissionManager] Perm (MenuItemManager) has been registered!
20:7:48 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
20:7:48 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
20:7:48 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
20:7:48 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
20:7:48 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
20:7:48 | [PermissionManager] Perm (MenuServerManager) has been registered!
20:7:48 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
20:7:48 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
20:7:48 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
20:7:48 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
20:7:48 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
20:7:48 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
20:7:48 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
20:7:48 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
20:7:48 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
20:7:48 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
20:7:48 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
20:7:48 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
20:7:48 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
20:7:48 | [PermissionManager] Perm (MenuObjectManager) has been registered!
20:7:48 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
20:7:48 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
20:7:48 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
20:7:48 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
20:7:48 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
20:7:48 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
20:7:48 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
20:7:48 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
20:7:48 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
20:7:48 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
20:7:48 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
20:7:48 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
20:7:48 | [PermissionManager] Perm (MenuBansManager) has been registered!
20:7:48 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
20:7:48 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
20:7:48 | [PermissionManager] Perm (MenuWebHooks) has been registered!
20:7:48 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
20:7:48 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
20:7:48 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
20:7:48 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
20:7:48 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
20:7:48 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
20:7:48 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
20:7:48 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
20:7:48 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
20:7:48 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
20:7:48 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
20:7:48 | [PermissionManager] Perm (EspToolsMenu) has been registered!
20:7:48 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
20:7:48 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
20:7:48 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
20:7:48 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
20:7:48 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
20:7:48 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
20:7:48 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
20:7:48 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
20:7:48 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
20:7:48 | Building Sets Loaded: 0
20:7:48 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
20:7:48 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
20:7:48 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
20:7:48 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
20:7:48 | [PermissionManager] Adding Super Admin (76561197962686368)
20:7:48 | [PermissionManager] Adding Super Admin (76561197968549981)
20:7:48 | [PermissionManager] Adding Super Admin (76561198894531417)
20:7:48 | [PermissionManager] Loaded UserGroups.json
20:7:48 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
20:7:48 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
20:8:51 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
20:9:31 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
20:10:34 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_M200S_BK)
20:10:46 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_MOEFS)
20:11:1 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_GADAR)
20:11:2 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_HG625)
20:11:3 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_HGGS)
20:11:4 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_MK47HG)
20:11:5 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_MCMR07)
20:11:6 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_MCMR08)
20:11:8 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_MCMR10)
20:11:9 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_MCMR13)
20:11:10 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_MCMR15)
20:11:13 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_HGMlok)
20:11:14 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_MK7)
20:11:16 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_MK10)
20:11:23 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SNAFU_AK19)
20:11:35 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_MCMR10" (pos=<3461.821533, 42.431473, 4525.155273>)
20:11:37 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_MCMR15" (pos=<3461.821533, 42.545578, 4525.155273>)
20:11:38 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_M200S_BK" (pos=<3461.821533, 42.368900, 4525.155273>)
20:11:39 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_HG625" (pos=<3461.821533, 42.404152, 4525.155273>)
20:11:40 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_HGMlok" (pos=<3461.821533, 42.337746, 4525.155273>)
20:11:44 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_MK10" (pos=<3461.821533, 42.317448, 4525.155273>)
20:11:45 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_MOEFS" (pos=<3461.821533, 42.402496, 4525.155273>)
20:11:47 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_HGGS" (pos=<3461.821533, 42.325756, 4525.155273>)
20:11:49 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_GADAR" (pos=<3461.821533, 42.319256, 4525.155273>)
20:11:50 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_MK47HG" (pos=<3461.821533, 42.324059, 4525.155273>)
20:11:53 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_MCMR07" (pos=<3461.821533, 42.322300, 4525.155273>)
20:11:55 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_MCMR08" (pos=<3461.821533, 42.320580, 4525.155273>)
20:11:57 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_MCMR13" (pos=<3461.821533, 42.318691, 4525.155273>)
20:11:59 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_AK19" (pos=<3461.821533, 42.290150, 4525.155273>)
20:12:1 | "[FOG]Fod" (steamid=76561197962686368) deleted object "SNAFU_MK7" (pos=<3461.821533, 42.317261, 4525.155273>)
20:12:5 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
