=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-3-7_16-9-26
====================================================================================
16:9:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:9:26 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
16:9:26 | [PermissionManager] Perm (FreeCamera) has been registered!
16:9:26 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
16:9:26 | [PermissionManager] Perm (MenuItemManager) has been registered!
16:9:26 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
16:9:26 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
16:9:26 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
16:9:26 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
16:9:26 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
16:9:26 | [PermissionManager] Perm (MenuServerManager) has been registered!
16:9:26 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
16:9:26 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
16:9:26 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
16:9:26 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
16:9:26 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
16:9:26 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
16:9:26 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
16:9:26 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
16:9:26 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
16:9:26 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
16:9:26 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
16:9:26 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
16:9:26 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
16:9:26 | [PermissionManager] Perm (MenuObjectManager) has been registered!
16:9:26 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
16:9:26 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
16:9:26 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
16:9:26 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
16:9:26 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
16:9:26 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
16:9:26 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
16:9:26 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
16:9:26 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
16:9:26 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
16:9:26 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
16:9:26 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
16:9:26 | [PermissionManager] Perm (MenuBansManager) has been registered!
16:9:26 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
16:9:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
16:9:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
16:9:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
16:9:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
16:9:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
16:9:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
16:9:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
16:9:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
16:9:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
16:9:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
16:9:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
16:9:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
16:9:26 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
16:9:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
16:9:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
16:9:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
16:9:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
16:9:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
16:9:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
16:9:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
16:9:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
16:9:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
16:9:26 | [PermissionManager] Adding Super Admin (76561197962686368)
16:9:26 | [PermissionManager] Adding Super Admin (76561197968549981)
16:9:26 | [PermissionManager] Adding Super Admin (76561198894531417)
16:9:26 | [PermissionManager] Adding Super Admin (76561197963933504)
16:9:26 | [PermissionManager] Loaded UserGroups.json
16:9:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
16:9:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
16:9:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
16:9:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
16:9:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
16:9:26 | Building Sets Loaded: 0
16:9:26 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
16:9:26 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
16:10:40 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
16:11:12 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
16:12:39 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3151.536865, 17.558540, 8083.391602>)
16:13:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3578.548584, 14.058529, 1401.027222>)
16:13:20 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
16:13:30 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
16:13:31 | "[FOG]Fod" (steamid=76561197962686368) gave unlimited ammo to (steamid=76561197962686368)
16:15:21 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3841.486084, 10.941484, 1336.498657>)
16:15:21 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3847.436523, 11.007648, 1337.538452>)
16:15:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3853.393555, 11.072556, 1338.579468>)
16:15:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3865.172852, 11.158218, 1340.251831>)
16:15:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3881.635498, 10.619638, 1342.593384>)
16:15:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3892.859375, 10.779173, 1344.184570>)
16:15:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3904.345703, 10.903544, 1345.813477>)
16:15:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3936.387695, 12.856999, 1365.765869>)
16:15:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3945.688965, 13.420170, 1366.584595>)
16:15:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3958.355713, 13.652398, 1367.197632>)
16:15:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3969.488770, 14.125010, 1367.456421>)
16:15:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3972.227051, 14.743703, 1363.386841>)
16:15:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3971.447754, 16.475296, 1361.928223>)
16:18:3 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<5247.399902, 6.008684, 1487.469971>)
16:18:3 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=5247.4,0,1487.47)
16:19:1 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
16:19:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5362.368164, 5.434958, 1432.169678>)
16:19:20 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
16:21:2 | Player "[FOG]Fod" (steamId=76561197962686368) initiated disconnect process...
16:21:32 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
