=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-21_19-13-4
====================================================================================
19:13:4 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:13:4 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
19:13:4 | [PermissionManager] Perm (FreeCamera) has been registered!
19:13:4 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
19:13:4 | [PermissionManager] Perm (MenuItemManager) has been registered!
19:13:4 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
19:13:4 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
19:13:4 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
19:13:4 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
19:13:4 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
19:13:4 | [PermissionManager] Perm (MenuServerManager) has been registered!
19:13:4 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
19:13:4 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
19:13:4 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
19:13:4 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
19:13:4 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
19:13:4 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
19:13:4 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
19:13:4 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
19:13:4 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
19:13:4 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
19:13:4 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
19:13:4 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
19:13:4 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
19:13:4 | [PermissionManager] Perm (MenuObjectManager) has been registered!
19:13:4 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
19:13:4 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
19:13:4 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
19:13:4 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
19:13:4 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
19:13:4 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
19:13:4 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
19:13:4 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
19:13:4 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
19:13:4 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
19:13:4 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
19:13:4 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
19:13:4 | [PermissionManager] Perm (MenuBansManager) has been registered!
19:13:4 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:13:4 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:13:4 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:13:4 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:13:4 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:13:4 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:13:4 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:13:4 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:13:4 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:13:4 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:13:4 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:13:4 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:13:4 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:13:4 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
19:13:4 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:13:4 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:13:4 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:13:4 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:13:4 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:13:4 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:13:4 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:13:4 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:13:4 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:13:4 | [PermissionManager] Adding Super Admin (76561197962686368)
19:13:4 | [PermissionManager] Adding Super Admin (76561197968549981)
19:13:4 | [PermissionManager] Adding Super Admin (76561198894531417)
19:13:4 | [PermissionManager] Loaded UserGroups.json
19:13:4 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:13:4 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:13:4 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:13:4 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:13:4 | Building Sets Loaded: 0
19:13:4 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:13:4 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
19:13:4 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
19:14:6 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
19:14:30 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
19:14:48 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
19:14:52 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5884.924805, 20.902439, 7696.891602>)
19:14:57 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5841.411133, 19.653088, 7711.055176>)
19:14:59 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5815.501953, 19.532156, 7719.284180>)
19:15:7 | "[FOG]Fod" (steamid=76561197962686368) deleted object "ZmbM_PatrolNormal_Autumn" (pos=<5798.194824, 19.728523, 7719.944824>)
19:15:29 | "[FOG]Fod" (steamid=76561197962686368) deleted object "ZmbM_PatrolNormal_Autumn" (pos=<5773.199707, 19.071848, 7728.336914>)
19:16:2 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:16:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3168.948730, 68.864082, 7510.295410>)
19:16:27 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:16:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3138.967041, 78.881332, 7369.263184>)
19:16:51 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:17:3 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2683.536621, 47.360016, 6223.736328>)
19:17:9 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:18:56 | "[FOG]Fod" (steamid=76561197962686368) deleted object "Wreck_UH1Y" (pos=<2680.522949, 49.216923, 6127.175293>)
19:19:9 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:19:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3705.996338, 12.411926, 6434.900391>)
19:19:29 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
19:19:33 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3689.623535, 11.974827, 6449.225098>)
19:19:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3683.021240, 11.811273, 6455.192871>)
19:19:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3677.303223, 11.669044, 6460.463867>)
