=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-1_15-7-35
====================================================================================
15:7:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:7:35 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
15:7:35 | [PermissionManager] Perm (FreeCamera) has been registered!
15:7:35 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
15:7:35 | [PermissionManager] Perm (MenuItemManager) has been registered!
15:7:35 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
15:7:35 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
15:7:35 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
15:7:35 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
15:7:35 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
15:7:35 | [PermissionManager] Perm (MenuServerManager) has been registered!
15:7:35 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
15:7:35 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
15:7:35 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
15:7:35 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
15:7:35 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
15:7:35 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
15:7:35 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
15:7:35 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
15:7:35 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
15:7:35 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
15:7:35 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
15:7:35 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
15:7:35 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
15:7:35 | [PermissionManager] Perm (MenuObjectManager) has been registered!
15:7:35 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
15:7:35 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
15:7:35 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
15:7:35 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
15:7:35 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
15:7:35 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
15:7:35 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
15:7:35 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
15:7:35 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
15:7:35 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
15:7:35 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
15:7:35 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
15:7:35 | [PermissionManager] Perm (MenuBansManager) has been registered!
15:7:35 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
15:7:35 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
15:7:35 | [PermissionManager] Perm (MenuWebHooks) has been registered!
15:7:35 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
15:7:35 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
15:7:35 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:7:35 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:7:35 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:7:35 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:7:35 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:7:35 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:7:35 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:7:35 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:7:35 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:7:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:7:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:7:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:7:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:7:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
15:7:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:7:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:7:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:7:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:7:35 | Building Sets Loaded: 1
15:7:35 | [PermissionManager] Adding Super Admin (76561197962686368)
15:7:35 | [PermissionManager] Adding Super Admin (76561197968549981)
15:7:35 | [PermissionManager] Adding Super Admin (76561198894531417)
15:7:35 | [PermissionManager] Loaded UserGroups.json
15:7:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:7:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:7:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:8:0 | Player "Brew" (steamId=76561197962686368) connected to server!
15:8:32 | Player "Brew" (steamId=76561197962686368) connected to server!
15:8:48 | "Brew" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
15:8:55 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5669.550293, 12.000607, 7845.337891>)
15:8:59 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5711.402832, 12.586401, 7804.063477>)
15:9:0 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5719.751465, 14.464505, 7795.656738>)
15:9:1 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5729.005371, 16.367779, 7786.341309>)
15:9:2 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5738.175293, 17.740385, 7777.047852>)
15:9:3 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5747.283691, 18.341331, 7767.755859>)
15:9:3 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5758.376953, 18.465578, 7756.449707>)
15:9:4 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5766.681641, 18.646826, 7748.082520>)
15:9:5 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5774.055664, 18.965826, 7743.681641>)
15:9:6 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5780.834961, 19.259249, 7738.254395>)
15:9:6 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5787.887207, 19.494839, 7732.573242>)
15:9:39 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5768.201660, 19.223347, 7698.795410>)
15:9:39 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5759.431641, 18.676422, 7689.248047>)
15:9:40 | "Brew" (steamid=76561197962686368) teleported to crosshair (pos=<5749.625977, 17.830919, 7678.636230>)
15:10:24 | "Brew": (steamid=76561197962686368) teleported to (pos=5940.39,0,7979.18)
15:10:45 | "Brew": (steamid=76561197962686368) teleported to (pos=2257.33,0,7542.43)
15:11:13 | "Brew": (steamid=76561197962686368) teleported to (pos=3358.97,0,3278.44)
15:11:40 | "Brew": (steamid=76561197962686368) teleported to (pos=4354.64,0,5006.92)
