=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-21_21-17-4
====================================================================================
21:17:4 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:17:4 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
21:17:4 | [PermissionManager] Perm (FreeCamera) has been registered!
21:17:4 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
21:17:4 | [PermissionManager] Perm (MenuItemManager) has been registered!
21:17:4 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
21:17:4 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
21:17:4 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
21:17:4 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
21:17:4 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
21:17:4 | [PermissionManager] Perm (MenuServerManager) has been registered!
21:17:4 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
21:17:4 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
21:17:4 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
21:17:4 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
21:17:4 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
21:17:4 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
21:17:4 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
21:17:4 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
21:17:4 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
21:17:4 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
21:17:4 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
21:17:4 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
21:17:4 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
21:17:4 | [PermissionManager] Perm (MenuObjectManager) has been registered!
21:17:4 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
21:17:4 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
21:17:4 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
21:17:4 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
21:17:4 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
21:17:4 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
21:17:4 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
21:17:4 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
21:17:4 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
21:17:4 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
21:17:4 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
21:17:4 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
21:17:4 | [PermissionManager] Perm (MenuBansManager) has been registered!
21:17:4 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
21:17:4 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
21:17:4 | [PermissionManager] Perm (MenuWebHooks) has been registered!
21:17:4 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
21:17:4 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
21:17:4 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
21:17:4 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
21:17:4 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
21:17:4 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
21:17:4 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
21:17:4 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
21:17:4 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
21:17:4 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
21:17:4 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
21:17:4 | [PermissionManager] Perm (EspToolsMenu) has been registered!
21:17:4 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
21:17:4 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
21:17:4 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
21:17:4 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
21:17:4 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
21:17:4 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
21:17:4 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
21:17:4 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
21:17:4 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
21:17:4 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
21:17:4 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
21:17:4 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
21:17:4 | Building Sets Loaded: 0
21:17:4 | [PermissionManager] Adding Super Admin (76561197962686368)
21:17:4 | [PermissionManager] Adding Super Admin (76561197968549981)
21:17:4 | [PermissionManager] Adding Super Admin (76561198894531417)
21:17:4 | [PermissionManager] Loaded UserGroups.json
21:17:4 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
21:17:4 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
21:17:58 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
21:18:23 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
21:18:34 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
21:19:22 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (ExpansionSupplySignal)
21:19:24 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (ExpansionSupplySignal)
21:19:25 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (ExpansionSupplySignal)
21:19:25 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (ExpansionSupplySignal)
21:20:9 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (GorkaEJacket_PautRev)
21:20:18 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (SmershVest)
21:20:27 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (WorkingGloves_Yellow)
21:20:34 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (HikingBootsLow_Blue)
21:20:34 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (HikingBootsLow_Blue)
21:21:10 | "[FOG]Fod" (steamid=76561197962686368) Spawned Item: (BallisticHelmet_Black)
21:23:22 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
21:23:25 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
21:23:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3988.913330, 8.169996, 5229.679199>)
21:23:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<3996.798828, 8.170005, 5231.122559>)
21:23:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4005.273193, 8.169998, 5232.704102>)
21:23:32 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4013.746338, 8.169999, 5234.283691>)
21:23:33 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4022.218994, 8.170000, 5235.862793>)
21:23:33 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4030.692627, 8.170000, 5237.442383>)
21:23:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4036.900879, 8.169996, 5238.140137>)
21:23:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4042.368652, 8.170004, 5238.942383>)
21:23:34 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4047.837158, 8.170005, 5239.745117>)
21:23:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4053.297363, 8.169999, 5240.599121>)
21:23:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4058.750977, 8.169994, 5241.485840>)
21:23:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4064.203369, 8.169995, 5242.371582>)
21:23:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4070.023926, 8.170000, 5243.753418>)
21:23:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4079.205566, 8.169984, 5249.340332>)
21:23:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4088.747314, 8.169992, 5254.371582>)
21:23:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4097.889648, 8.169991, 5258.803223>)
21:24:17 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<5025.279785, 53.329948, 6894.669922>)
21:24:17 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=5025.28,0,6894.67)
21:24:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5132.647461, 65.015251, 6874.486816>)
21:24:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5146.642578, 75.617088, 6876.808594>)
21:25:6 | "[FOG]Fod" (steamid=76561197962686368) deleted object "ExpansionAirdropContainer_Basebuilding" (pos=<5137.603516, 56.158543, 6919.796875>)
21:25:24 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<2386.899902, 31.670000, 2690.760010>)
21:25:24 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=2386.9,0,2690.76)
21:25:33 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
21:25:58 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2430.930176, 74.462173, 3000.103516>)
21:26:9 | "76561197962686368" (steamid=76561197962686368) teleported to (pos=<1313.199951, 7.576400, 6064.370117>)
21:26:9 | "[FOG]Fod": (steamid=76561197962686368) teleported to (pos=1313.2,0,6064.37)
21:26:27 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2658.979248, 85.804848, 3102.492188>)
21:26:41 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2614.776611, 88.668434, 3091.383545>)
21:26:42 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
21:27:3 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
21:27:6 | Player "[FOG]Fod" (steamId=76561197962686368) disconnected from server.
