=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-27_22-1-44
====================================================================================
22:1:44 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:1:44 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
22:1:44 | [PermissionManager] Perm (FreeCamera) has been registered!
22:1:44 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
22:1:44 | [PermissionManager] Perm (MenuItemManager) has been registered!
22:1:44 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
22:1:44 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
22:1:44 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
22:1:44 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
22:1:44 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
22:1:44 | [PermissionManager] Perm (MenuServerManager) has been registered!
22:1:44 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
22:1:44 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
22:1:44 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
22:1:44 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
22:1:44 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
22:1:44 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
22:1:44 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
22:1:44 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
22:1:44 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
22:1:44 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
22:1:44 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
22:1:44 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
22:1:44 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
22:1:44 | [PermissionManager] Perm (MenuObjectManager) has been registered!
22:1:44 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
22:1:44 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
22:1:44 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
22:1:44 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
22:1:44 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
22:1:44 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
22:1:44 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
22:1:44 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
22:1:44 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
22:1:44 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
22:1:44 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
22:1:44 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
22:1:44 | [PermissionManager] Perm (MenuBansManager) has been registered!
22:1:44 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
22:1:44 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
22:1:44 | [PermissionManager] Perm (MenuWebHooks) has been registered!
22:1:44 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
22:1:44 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
22:1:44 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
22:1:44 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
22:1:44 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
22:1:44 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
22:1:44 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
22:1:44 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
22:1:44 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
22:1:44 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
22:1:44 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
22:1:44 | [PermissionManager] Perm (EspToolsMenu) has been registered!
22:1:44 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
22:1:44 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
22:1:44 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
22:1:44 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
22:1:44 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
22:1:44 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
22:1:44 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
22:1:44 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
22:1:44 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:1:44 | Building Sets Loaded: 0
22:1:44 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
22:1:44 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
22:1:44 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:1:44 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:1:44 | [PermissionManager] Adding Super Admin (76561197962686368)
22:1:44 | [PermissionManager] Adding Super Admin (76561197968549981)
22:1:44 | [PermissionManager] Adding Super Admin (76561198894531417)
22:1:44 | [PermissionManager] Loaded UserGroups.json
22:1:44 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:1:44 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:2:32 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
22:3:11 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
22:3:24 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
22:3:53 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7902.062500, 9.899999, 3892.599121>)
22:3:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7899.505371, 9.899998, 3909.775391>)
22:3:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7896.936035, 9.899998, 3926.996338>)
22:3:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7894.436035, 9.899999, 3944.863525>)
22:3:54 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7892.046875, 9.900001, 3962.753418>)
22:3:55 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7889.672852, 9.900000, 3980.555664>)
22:4:33 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
22:5:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8211.302734, 4.579924, 4045.504395>)
22:5:37 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
22:6:30 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7948.287598, 5.648466, 3998.781494>)
22:7:15 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7891.623535, 9.899998, 3952.239502>)
22:7:15 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7893.439941, 9.899999, 3919.894287>)
22:7:15 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7895.257324, 9.900000, 3887.568848>)
22:7:15 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7897.075195, 9.899999, 3855.254883>)
22:7:16 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7898.895508, 9.899999, 3822.923096>)
22:7:16 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7869.926758, 9.899998, 3756.538330>)
22:7:18 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7874.579102, 9.899971, 3751.283203>)
22:7:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7879.195313, 9.900002, 3746.092041>)
22:7:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7884.034180, 9.900013, 3742.236816>)
22:7:19 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7889.184082, 9.900002, 3739.493896>)
22:7:20 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7894.505371, 9.899999, 3737.433105>)
22:7:20 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7900.016113, 9.900000, 3736.519531>)
22:7:20 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7905.505371, 9.899998, 3735.736328>)
22:7:20 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7910.837402, 9.900000, 3736.262207>)
22:7:21 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7916.162598, 9.899998, 3736.823242>)
22:7:21 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7921.475586, 9.900000, 3737.363037>)
22:7:21 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7926.782715, 9.900000, 3737.882324>)
22:7:21 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7932.087891, 9.900001, 3738.398682>)
22:7:21 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7937.392578, 9.900000, 3738.916016>)
22:7:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7942.697266, 9.899997, 3739.433838>)
22:7:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7948.121094, 9.900033, 3739.928711>)
22:7:22 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7953.543945, 9.899999, 3740.422119>)
22:7:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7961.950195, 9.900000, 3737.718506>)
22:7:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7969.184082, 9.899995, 3734.737305>)
22:7:23 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7975.336426, 9.900005, 3730.737305>)
22:7:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7984.791992, 9.900012, 3723.671143>)
22:7:24 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<7994.729980, 9.900002, 3716.185791>)
22:7:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8004.661621, 9.900000, 3708.705811>)
22:7:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8014.583496, 9.899999, 3701.232666>)
22:7:25 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8024.505859, 9.900000, 3693.758057>)
22:7:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8034.432617, 9.900003, 3686.280518>)
22:7:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8044.364258, 9.900001, 3678.800537>)
22:7:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8054.298340, 9.899996, 3671.319824>)
22:7:26 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8064.231934, 9.899991, 3663.839600>)
22:7:27 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8074.163574, 9.900004, 3656.357666>)
22:7:27 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8084.093262, 9.900000, 3648.875977>)
22:7:27 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8094.022461, 9.900005, 3641.394287>)
22:7:27 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8103.950195, 9.900005, 3633.913574>)
22:7:28 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8113.876953, 9.900002, 3626.432373>)
22:7:28 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8123.803711, 9.899999, 3618.949707>)
22:7:29 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8130.322754, 9.900010, 3610.273682>)
22:7:29 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8135.361816, 9.900011, 3602.567383>)
22:7:30 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8137.890625, 9.900002, 3595.097900>)
22:7:30 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8140.303711, 9.900000, 3587.323975>)
22:7:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8142.512207, 9.900001, 3578.657959>)
22:7:31 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8143.546387, 9.899999, 3564.181152>)
22:7:35 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8131.999512, 9.899990, 3551.459473>)
22:7:38 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<8124.062012, 9.900003, 3546.818848>)
