=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-11-8_15-34-5
====================================================================================
15:34:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:34:5 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
15:34:5 | [PermissionManager] Perm (FreeCamera) has been registered!
15:34:5 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
15:34:5 | [PermissionManager] Perm (MenuItemManager) has been registered!
15:34:5 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
15:34:5 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
15:34:5 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
15:34:5 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
15:34:5 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
15:34:5 | [PermissionManager] Perm (MenuServerManager) has been registered!
15:34:5 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
15:34:5 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
15:34:5 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
15:34:5 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
15:34:5 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
15:34:5 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
15:34:5 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
15:34:5 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
15:34:5 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
15:34:5 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
15:34:5 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
15:34:5 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
15:34:5 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
15:34:5 | [PermissionManager] Perm (MenuObjectManager) has been registered!
15:34:5 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
15:34:5 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
15:34:5 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
15:34:5 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
15:34:5 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
15:34:5 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
15:34:5 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
15:34:5 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
15:34:5 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
15:34:5 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
15:34:5 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
15:34:5 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
15:34:5 | [PermissionManager] Perm (MenuBansManager) has been registered!
15:34:5 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
15:34:5 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
15:34:5 | [PermissionManager] Perm (MenuWebHooks) has been registered!
15:34:5 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
15:34:5 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
15:34:5 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:34:5 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:34:5 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:34:5 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:34:5 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:34:5 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:34:5 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:34:5 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:34:5 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
15:34:5 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:34:5 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:34:5 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:34:5 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:34:5 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:34:5 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:34:5 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
15:34:5 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:34:5 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:34:5 | [PermissionManager] Adding Super Admin (76561197962686368)
15:34:5 | [PermissionManager] Adding Super Admin (76561197968549981)
15:34:5 | [PermissionManager] Adding Super Admin (76561198894531417)
15:34:5 | [PermissionManager] Loaded UserGroups.json
15:34:5 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:34:5 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:34:5 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:34:5 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:34:5 | Building Sets Loaded: 0
15:34:5 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
15:34:5 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
15:34:5 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:34:21 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
15:35:4 | Player "[FOG]Fod" (steamId=76561197962686368) connected to server!
15:35:20 | "[FOG]Fod" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
15:35:23 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:35:42 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<5054.637207, 18.734142, 7223.236328>)
15:35:43 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:35:57 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:36:16 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<4480.035156, 12.053265, 8120.160156>)
15:36:17 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:36:25 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:36:40 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2669.530029, 14.841904, 7925.808105>)
15:36:40 | "[FOG]Fod" (steamid=76561197962686368) toggled freecam
15:36:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2649.602295, 15.155876, 7910.531738>)
15:36:45 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2638.365234, 15.369013, 7903.149902>)
15:36:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2627.595459, 15.642766, 7896.074219>)
15:36:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2616.842285, 15.934541, 7889.054688>)
15:36:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2606.216553, 16.243092, 7882.117188>)
15:36:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2595.426270, 16.518270, 7875.070313>)
15:36:46 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2584.292480, 16.749840, 7867.797363>)
15:36:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2575.498291, 16.858891, 7861.595215>)
15:36:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2567.737061, 16.866688, 7855.847656>)
15:36:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2560.264648, 16.898491, 7850.216309>)
15:36:47 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2553.242676, 16.888058, 7844.708008>)
15:36:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2545.944580, 16.811829, 7838.982910>)
15:36:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2538.810059, 16.774433, 7833.387695>)
15:36:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2531.917480, 16.794567, 7827.982910>)
15:36:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2524.645020, 16.724646, 7822.278320>)
15:36:48 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2517.325195, 16.643555, 7816.534180>)
15:36:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2510.660156, 16.594357, 7811.094238>)
15:36:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2504.020264, 16.452799, 7805.464355>)
15:36:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2498.103027, 16.350039, 7800.027344>)
15:36:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2493.082031, 16.216177, 7794.720215>)
15:36:49 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2488.491699, 16.079134, 7789.377441>)
15:36:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2483.698975, 15.906242, 7783.434082>)
15:36:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2477.716064, 15.651369, 7776.328613>)
15:36:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2470.878418, 15.317656, 7768.605469>)
15:36:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2463.886475, 14.938980, 7760.709473>)
15:36:50 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2456.814941, 14.537098, 7752.724121>)
15:36:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2449.414551, 14.128305, 7744.572266>)
15:36:51 | "[FOG]Fod" (steamid=76561197962686368) teleported to crosshair (pos=<2441.119385, 13.689747, 7735.822266>)
