=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-7_8-16-5
====================================================================================
8:16:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:16:5 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
8:16:5 | [PermissionManager] Perm (FreeCamera) has been registered!
8:16:5 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
8:16:5 | [PermissionManager] Perm (MenuItemManager) has been registered!
8:16:5 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
8:16:5 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
8:16:5 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
8:16:5 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
8:16:5 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
8:16:5 | [PermissionManager] Perm (MenuServerManager) has been registered!
8:16:5 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
8:16:5 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
8:16:5 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
8:16:5 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
8:16:5 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
8:16:5 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
8:16:5 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
8:16:5 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
8:16:5 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
8:16:5 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
8:16:5 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
8:16:5 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
8:16:5 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
8:16:5 | [PermissionManager] Perm (MenuObjectManager) has been registered!
8:16:5 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
8:16:5 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
8:16:5 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
8:16:5 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
8:16:5 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
8:16:5 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
8:16:5 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
8:16:5 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
8:16:5 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
8:16:5 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
8:16:5 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
8:16:5 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
8:16:5 | [PermissionManager] Perm (MenuBansManager) has been registered!
8:16:5 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
8:16:5 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
8:16:5 | [PermissionManager] Perm (MenuWebHooks) has been registered!
8:16:5 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
8:16:5 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
8:16:5 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
8:16:5 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
8:16:5 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
8:16:5 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
8:16:5 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
8:16:5 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
8:16:5 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
8:16:5 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
8:16:5 | [PermissionManager] Perm (EspToolsMenu) has been registered!
8:16:5 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
8:16:5 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
8:16:5 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
8:16:5 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
8:16:5 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
8:16:5 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
8:16:5 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
8:16:5 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
8:16:5 | [PermissionManager] Adding Super Admin (76561197962686368)
8:16:5 | [PermissionManager] Adding Super Admin (76561197968549981)
8:16:5 | [PermissionManager] Adding Super Admin (76561198894531417)
8:16:5 | [PermissionManager] Loaded UserGroups.json
8:16:5 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
8:16:5 | Building Sets Loaded: 0
8:16:5 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
8:16:5 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
8:16:5 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
8:16:5 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
8:17:7 | Player "FodNBrew" (steamId=76561197962686368) connected to server!
8:17:38 | Player "FodNBrew" (steamId=76561197962686368) connected to server!
8:18:9 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11789.227539, 2.442843, 3402.435547>)
8:18:10 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11794.486328, 3.636004, 3407.447021>)
8:18:10 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11803.139648, 4.542808, 3415.749512>)
8:18:11 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11810.140625, 5.589147, 3422.449219>)
8:18:11 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11815.286133, 6.340262, 3426.434082>)
8:18:12 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11815.707031, 7.352998, 3426.753906>)
8:18:13 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11838.910156, 5.704558, 3439.909912>)
8:18:14 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11873.500000, 5.890230, 3456.412842>)
8:18:15 | "FodNBrew" (steamid=76561197962686368) teleported to crosshair (pos=<11890.773438, 6.111961, 3471.762207>)
8:18:52 | "FodNBrew" (steamid=76561197962686368) gave godmode to (steamid=76561197962686368)
8:19:31 | "FodNBrew": (steamid=76561197962686368) teleported to (pos=13286.1,0,6252.01)
8:21:21 | "FodNBrew": (steamid=76561197962686368) teleported to (pos=754.78,0,1879.96)
8:23:2 | "FodNBrew": (steamid=76561197962686368) teleported to (pos=2511.42,0,5076.77)
8:24:53 | "FodNBrew": (steamid=76561197962686368) teleported to (pos=11685.7,0,3205.86)
8:25:47 | Player "FodNBrew" (steamId=76561197962686368) disconnected from server.
8:25:49 | Player "FodNBrew" (steamId=76561197962686368) disconnected from server.
